"/DA/s=0:20-ESD/DI1/PV_D.CV","/DA/s=0:20-ESD/DI1/PV_D.CV_1"
"/DA/s=0:20-FI-1115C/AI1/PV.CV","/DA/s=0:20-FI-1115C/AI1/PV.CV"
"/DA/s=0:20-FI-1215C/AI1/PV.CV","/DA/s=0:20-FI-1215C/AI1/PV.CV"
"/DA/s=0:20-FI-1508C/AI1/PV.CV","/DA/s=0:20-FI-1508C/AI1/PV.CV"
"/DA/s=0:20-HMI-ESD/PV.CV","/DA/s=0:20-HMI-ESD/PV.CV"
"/DA/s=0:20-HS-RESET/DI1/PV_D.CV","/DA/s=0:20-HS-RESET/DI1/PV_D.CV"
"/DA/s=0:20-HS-START/DI1/PV_D.CV","/DA/s=0:20-HS-START/DI1/PV_D.CV"
"/DA/s=0:20-HS-STOP/DI1/PV_D.CV","/DA/s=0:20-HS-STOP/DI1/PV_D.CV"
"/DA/s=0:20-IVC-A/DO1/PV_D.CV","/DA/s=0:20-IVC-A/DO1/PV_D.CV"
"/DA/s=0:20-IVC-B/DO1/PV_D.CV","/DA/s=0:20-IVC-B/DO1/PV_D.CV"
"/DA/s=0:20-MFT/DI_LOOPBACK/PV_D.CV","/DA/s=0:20-MFT/DI_LOOPBACK/PV_D.CV"
"/DA/s=0:20-MFT/DO1/PV_D.CV","/DA/s=0:20-MFT/DO1/PV_D.CV"
"/DA/s=0:20-PI-1211/AI1/PV.CV","/DA/s=0:20-PI-1211/AI1/PV.CV"
"/DA/s=0:20-PI-1431/AI1/PV.CV","/DA/s=0:20-PI-1431/AI1/PV.CV"
"/DA/s=0:20-PI-1432/AI1/PV.CV","/DA/s=0:20-PI-1432/AI1/PV.CV"
"/DA/s=0:20-PI-1443/AI1/PV.CV","/DA/s=0:20-PI-1443/AI1/PV.CV"
"/DA/s=0:20-RESD/DI1/PV_D.CV","/DA/s=0:20-RESD/DI1/PV_D.CV"
"/DA/s=0:20-UA/DI1/PV_D.CV","/DA/s=0:20-UA/DI1/PV_D.CV"
"/DA/s=0:20-WDT/DO1/PV_D.CV","/DA/s=0:20-WDT/DO1/PV_D.CV"
"/DA/s=0:20-WDT/PV.CV","/DA/s=0:20-WDT/PV.CV"
"/DA/s=0:20-WDTS/DI1/PV_D.CV","/DA/s=0:20-WDTS/DI1/PV_D.CV"
"/DA/s=0:20-XV-1113/EDC1/PV_D.CV","/DA/s=0:20-XV-1113/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1113/ZSC_FB.CV","/DA/s=0:20-XV-1113/ZSC_FB.CV"
"/DA/s=0:20-XV-1113/ZSO_FB.CV","/DA/s=0:20-XV-1113/ZSO_FB.CV"
"/DA/s=0:20-XV-1116/EDC1/PV_D.CV","/DA/s=0:20-XV-1116/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1116/ZSC_FB.CV","/DA/s=0:20-XV-1116/ZSC_FB.CV"
"/DA/s=0:20-XV-1116/ZSO_FB.CV","/DA/s=0:20-XV-1116/ZSO_FB.CV"
"/DA/s=0:20-XV-1213/EDC1/PV_D.CV","/DA/s=0:20-XV-1213/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1213/ZSC_FB.CV","/DA/s=0:20-XV-1213/ZSC_FB.CV"
"/DA/s=0:20-XV-1213/ZSO_FB.CV","/DA/s=0:20-XV-1213/ZSO_FB.CV"
"/DA/s=0:20-XV-1216/EDC1/PV_D.CV","/DA/s=0:20-XV-1216/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1216/ZSC_FB.CV","/DA/s=0:20-XV-1216/ZSC_FB.CV"
"/DA/s=0:20-XV-1216/ZSO_FB.CV","/DA/s=0:20-XV-1216/ZSO_FB.CV"
"/DA/s=0:20-XV-1437/EDC1/PV_D.CV","/DA/s=0:20-XV-1437/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1437/ZSO_FB.CV","/DA/s=0:20-XV-1437/ZSO_FB.CV"
"/DA/s=0:20-XV-1511/EDC1/PV_D.CV","/DA/s=0:20-XV-1511/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1511/ZSO_FB.CV","/DA/s=0:20-XV-1511/ZSO_FB.CV"
"/DA/s=0:20-XV-1515/EDC1/PV_D.CV","/DA/s=0:20-XV-1515/EDC1/PV_D.CV"
"/DA/s=0:20-XV-1515/ZSO_FB.CV","/DA/s=0:20-XV-1515/ZSO_FB.CV"
"/DA/s=0:20-XV-2516/EDC1/PV_D.CV","/DA/s=0:20-XV-2516/EDC1/PV_D.CV"
"/DA/s=0:20-XV-2516/ZSC_FB.CV","/DA/s=0:20-XV-2516/ZSC_FB.CV"
"/DA/s=0:20-XV-2516/ZSO_FB.CV","/DA/s=0:20-XV-2516/ZSO_FB.CV"
"/DA/s=0:20-ZI-1215/DI1/PV_D.CV","/DA/s=0:20-ZI-1215/DI1/PV_D.CV"
"/DA/s=0:20-ZI-1215/PV.CV","/DA/s=0:20-ZI-1215/PV.CV"
"/DA/s=0:20-ZI-1508A/DI1/PV_D.CV","/DA/s=0:20-ZI-1508A/DI1/PV_D.CV"
"/DA/s=0:20-ZI-1508A/PV.CV","/DA/s=0:20-ZI-1508A/PV.CV"
"/DA/s=0:20-ZI-1508B/DI1/PV_D.CV","/DA/s=0:20-ZI-1508B/DI1/PV_D.CV"
"/DA/s=0:20-ZI-1508B/PV.CV","/DA/s=0:20-ZI-1508B/PV.CV"
"/DA/s=0:25-FI-106/AI1/PV.CV","/DA/s=0:25-FI-106/AI1/PV.CV"
"/DA/s=0:25-FI-204/AI1/PV.CV","/DA/s=0:25-FI-204/AI1/PV.CV"
"/DA/s=0:25-TI-204/AI1/PV.CV","/DA/s=0:25-TI-204/AI1/PV.CV"
"/DA/s=0:25-TIC-4201A/AI1/PV.CV","/DA/s=0:25-TIC-4201A/AI1/PV.CV"
"/DA/s=0:25-TIC-4201A/AI2/PV.CV","/DA/s=0:25-TIC-4201A/AI2/PV.CV"
"/DA/s=0:25-TIC-4201A/AI3/PV.CV","/DA/s=0:25-TIC-4201A/AI3/PV.CV"
"/DA/s=0:25-XA-4201F/DI1/PV_D.CV","/DA/s=0:25-XA-4201F/DI1/PV_D.CV"
"/DA/s=0:25-XA-4201G/DI1/PV_D.CV","/DA/s=0:25-XA-4201G/DI1/PV_D.CV"
"/DA/s=0:25-XA-4201H/DI1/PV_D.CV","/DA/s=0:25-XA-4201H/DI1/PV_D.CV"
"/DA/s=0:30-BE-4307/DI1/PV_D.CV","/DA/s=0:30-BE-4307/DI1/PV_D.CV"
"/DA/s=0:30-BE-4307/PV.CV","/DA/s=0:30-BE-4307/PV.CV"
"/DA/s=0:30-EE-4306/DI_LOOPBACK/PV_D.CV","/DA/s=0:30-EE-4306/DI_LOOPBACK/PV_D.CV"
"/DA/s=0:30-EE-4306/DO1/PV_D.CV","/DA/s=0:30-EE-4306/DO1/PV_D.CV"
"/DA/s=0:30-EE-4306/PV.CV","/DA/s=0:30-EE-4306/PV.CV"
"/DA/s=0:30-PDI-4304/AI1/PV.CV","/DA/s=0:30-PDI-4304/AI1/PV.CV"
"/DA/s=0:30-PDI-4305/AI1/PV.CV","/DA/s=0:30-PDI-4305/AI1/PV.CV"
"/DA/s=0:30-PDI-4332/AI1/PV.CV","/DA/s=0:30-PDI-4332/AI1/PV.CV"
"/DA/s=0:30-PI-4313/AI1/PV.CV","/DA/s=0:30-PI-4313/AI1/PV.CV"
"/DA/s=0:30-TI-2103/AI1/PV.CV","/DA/s=0:30-TI-2103/AI1/PV.CV"
"/DA/s=0:30-TI-4311/AI1/PV.CV","/DA/s=0:30-TI-4311/AI1/PV.CV"
"/DA/s=0:30-TI-4331/AI1/PV.CV","/DA/s=0:30-TI-4331/AI1/PV.CV"
"/DA/s=0:30-XA-4321/DI1/PV_D.CV","/DA/s=0:30-XA-4321/DI1/PV_D.CV"
"/DA/s=0:30-XA-4321/PV.CV","/DA/s=0:30-XA-4321/PV.CV"
"/DA/s=0:30-XA-4340/DO1/PV_D.CV","/DA/s=0:30-XA-4340/DO1/PV_D.CV"
"/DA/s=0:30-XA-4341/DO1/PV_D.CV","/DA/s=0:30-XA-4341/DO1/PV_D.CV"
"/DA/s=0:30-XA-4342/DO1/PV_D.CV","/DA/s=0:30-XA-4342/DO1/PV_D.CV"
"/DA/s=0:30-XA-4343/DO1/PV_D.CV","/DA/s=0:30-XA-4343/DO1/PV_D.CV"
"/DA/s=0:30-XA-4344/DI1/PV_D.CV","/DA/s=0:30-XA-4344/DI1/PV_D.CV"
"/DA/s=0:30-XA-4345/DI1/PV_D.CV","/DA/s=0:30-XA-4345/DI1/PV_D.CV"
"/DA/s=0:30-XV-4306/DO1/PV_D.CV","/DA/s=0:30-XV-4306/DO1/PV_D.CV"
"/DA/s=0:30-ZI-4306A/DI1/PV_D.CV","/DA/s=0:30-ZI-4306A/DI1/PV_D.CV"
"/DA/s=0:30-ZI-4306A/PV.CV","/DA/s=0:30-ZI-4306A/PV.CV"
"/DA/s=0:30-ZI-4306B/DI1/PV_D.CV","/DA/s=0:30-ZI-4306B/DI1/PV_D.CV"
"/DA/s=0:30-ZI-4306B/PV.CV","/DA/s=0:30-ZI-4306B/PV.CV"
"/DA/s=0:93-PI-1514A/AI1/PV.CV","/DA/s=0:93-PI-1514A/AI1/PV.CV"
"/DA/s=0:AFR_CALC/DO1/PV_D.CV","/DA/s=0:AFR_CALC/DO1/PV_D.CV"
"/DA/s=0:AFR_CALC/DO1/SP_D.CV","/DA/s=0:AFR_CALC/DO1/SP_D.CV"
"/DA/s=0:B2050-BMS-LT/FLAME_ON/DO1/PV_D.CV","/DA/s=0:B2050-BMS-LT/FLAME_ON/DO1/PV_D.CV"
"/DA/s=0:B2050-BMS-LT/INTERLOCK/DO1/PV_D.CV","/DA/s=0:B2050-BMS-LT/INTERLOCK/DO1/PV_D.CV"
"/DA/s=0:B2050-BMS-LT/LOCKOUT/DO1/PV_D.CV","/DA/s=0:B2050-BMS-LT/LOCKOUT/DO1/PV_D.CV"
"/DA/s=0:B2050-BMS-LT/PURGE/DO1/PV_D.CV","/DA/s=0:B2050-BMS-LT/PURGE/DO1/PV_D.CV"
"/DA/s=0:BMS_PILOT_HOLD/DI1/PV_D.CV","/DA/s=0:BMS_PILOT_HOLD/DI1/PV_D.CV"
